  WindowsWindow.cpp
f:\dev\ide\projects\retrogameframework\retrogameframework\src\retrogf\windowimpl.h(16): warning C4251: 'RGF::WindowProps::Title': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'RGF::WindowProps'
  c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xstring(4373): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
  RetroGameFramework.vcxproj -> F:\Dev\IDE\Projects\RetroGameFramework\bin\RetroGameFramework-Win32-Debug\RetroGameFramework.dll

Project Performance Summary:
        9 ms  F:\Dev\IDE\Projects\RetroGameFramework\RetroGameFramework\vendor\GLFW\GLFW\GLFW.vcxproj   4 calls
                  1 ms  GetTargetPath                              1 calls
                  0 ms  GetNativeManifest                          1 calls
                  7 ms  GetResolvedLinkLibs                        1 calls
                  1 ms  GetCopyToOutputDirectoryItems              1 calls
      844 ms  F:\Dev\IDE\Projects\RetroGameFramework\RetroGameFramework\RetroGameFramework.vcxproj   1 calls
                844 ms  Build                                      1 calls

Target Performance Summary:
        0 ms  _ResourceCompile                           1 calls
        0 ms  CreateCustomManifestResourceNames          1 calls
        0 ms  SplitResourcesByCulture                    1 calls
        0 ms  ComputeManifestInputsTargets               1 calls
        0 ms  ComputeReferenceLinkInputs                 1 calls
        0 ms  ComputeResolveLinkObj                      1 calls
        0 ms  ComputeLinkInputsFromProject               1 calls
        0 ms  ComputeCLGeneratedLinkInputs               1 calls
        0 ms  ComputeCLOutputs                           1 calls
        0 ms  ComputeCustomBuildOutput                   1 calls
        0 ms  ComputeManifestGeneratedLinkerInputs       1 calls
        0 ms  ComputeRCGeneratedLinkInputs               1 calls
        0 ms  BeforeLink                                 1 calls
        0 ms  ComputeLegacyManifestEmbedding             1 calls
        0 ms  BuildLinkTraverse                          1 calls
        0 ms  BuildCompile                               1 calls
        0 ms  _BuildCompileAction                        1 calls
        0 ms  AfterBuildCompileEvent                     1 calls
        0 ms  AfterResourceCompile                       1 calls
        0 ms  MakeDirsForResourceCompile                 1 calls
        0 ms  BeforeResourceCompile                      1 calls
        0 ms  _ClCompile                                 1 calls
        0 ms  PrepareResourceNames                       1 calls
        0 ms  AfterClCompile                             1 calls
        0 ms  DoLinkOutputFilesMatch                     1 calls
        0 ms  AfterLink                                  1 calls
        0 ms  AfterBuild                                 1 calls
        0 ms  BuildLink                                  1 calls
        0 ms  _BuildLinkAction                           1 calls
        0 ms  PostBuildEvent                             1 calls
        0 ms  PrepareForRun                              1 calls
        0 ms  CopyFilesToOutputDirectory                 1 calls
        0 ms  _CheckForCompileOutputs                    1 calls
        0 ms  _CopySourceItemsToOutputDirectory          1 calls
        0 ms  GetCopyToOutputDirectoryXamlAppDefs        2 calls
        0 ms  _Deploy                                    1 calls
        0 ms  _Appverifier                               1 calls
        0 ms  CreateSatelliteAssemblies                  1 calls
        0 ms  _BscMake                                   1 calls
        0 ms  ComputeCLCompileGeneratedSbrFiles          1 calls
        0 ms  _XdcMake                                   1 calls
        0 ms  MakeDirsForXdcMake                         1 calls
        0 ms  ComputeCLCompileGeneratedXDCFiles          1 calls
        0 ms  ResolvedXDCMake                            1 calls
        0 ms  _Manifest                                  1 calls
        0 ms  _ALink                                     1 calls
        0 ms  _Link                                      1 calls
        0 ms  PreLinkEvent                               1 calls
        0 ms  SelectClCompile                            1 calls
        0 ms  Build                                      1 calls
        0 ms  ResolveAssemblyReferences                  2 calls
        0 ms  BeforeBuildGenerateSources                 1 calls
        0 ms  BuildGenerateSourcesTraverse               1 calls
        0 ms  PrepareProjectReferences                   2 calls
        0 ms  ResolveReferences                          2 calls
        0 ms  AfterResolveReferences                     2 calls
        0 ms  SelectCustomBuild                          1 calls
        0 ms  _PrepareForBuild                           1 calls
        0 ms  ExpandSDKReferences                        2 calls
        0 ms  PreBuildEvent                              1 calls
        0 ms  ResolveSDKReferences                       2 calls
        0 ms  _CheckWindowsSDKInstalled                  2 calls
        0 ms  PlatformPrepareForBuild                    2 calls
        0 ms  GetReferenceAssemblyPaths                  2 calls
        0 ms  GetNativeManifest                          1 calls
        0 ms  BeforeResolveReferences                    2 calls
        0 ms  GetTargetPath                              1 calls
        0 ms  AssignProjectConfiguration                 2 calls
        0 ms  _RemoveNameMetadataFromProjectReferenceItems   1 calls
        0 ms  SetCABuildNativeEnvironmentVariables       2 calls
        0 ms  _SelectedFiles                             1 calls
        0 ms  _GetProjectReferenceTargetFrameworkProperties   2 calls
        0 ms  SetTelemetryEnvironmentVariables           1 calls
        0 ms  MakeDirsForCl                              1 calls
        0 ms  WarnCompileDuplicatedFilename              1 calls
        0 ms  ComputeCLInputPDBName                      1 calls
        0 ms  BeforeClCompile                            1 calls
        0 ms  BuildCompileTraverse                       1 calls
        0 ms  _BuildGenerateSourcesAction                1 calls
        0 ms  AfterBuildGenerateSourcesEvent             1 calls
